"id_invoice","id_customer","id_distributor","tanggal","nama_customer","group_category","total_barang","total_harga"
IN6117,CUST55667,TD,"22/5/22",KLINIK GM,Klinik,1,19959.5
IN6031,CUST55616,TD,"15/4/22",KLINIK SAHABAT,Klinik,1,18368.4
IN6210,CUST55486,TA,"23/1/22",APOTEK MAJA,Apotek,1,18368.4
IN6264,CUST55690,EPM,"14/6/22",APOTEK MERDEKA,Apotek,1,17548.65
IN6149,CUST55590,TD,"20/3/22",APOTEK TAPAK,Apotek,1,16378.740000000002
IN6215,CUST55510,TA,"23/1/22",APOTEK MERDEKA,Apotek,1,16378.740000000002
IN6039,CUST55480,EPM,"23/1/22",APOTEK MERDEKA,Apotek,1,15208.830000000002
IN5982,CUST55535,TD,"30/1/22",APOTEK SINAR JAYA,Apotek,1,14096.0
IN6052,CUST55385,TA,"23/1/22",APOTEK SINAR JAYA,Apotek,1,14096.0
IN6229,CUST55575,EPM,"5/3/22",APOTEK TAPAK,Apotek,1,14096.0
IN6257,CUST55615,EPM,"14/4/22",APOTEK MERDEKA,Apotek,1,14096.0
IN6062,CUST55490,TA,"27/1/22",APOTEK SINAR JAYA,Apotek,1,14038.920000000002
IN6078,CUST55600,TD,"30/3/22",APOTEK MERDEKA,Apotek,1,14038.920000000002
IN6087,CUST55560,TA,"18/2/22",APOTEK TAPAK,Apotek,1,14038.920000000002
IN6113,CUST55400,TD,"27/1/22",APOTEK SINAR JAYA,Apotek,1,14038.920000000002
IN6135,CUST55550,TA,"8/2/22",APOTEK SINAR JAYA,Apotek,1,14038.920000000002
IN6040,CUST55470,EPM,"31/1/22",APOTEK TAPAK,Apotek,1,11699.1
IN6150,CUST55651,TD,"20/5/22",APOTEK MAJA,Apotek,1,11687.5
IN6163,CUST55421,TD,"30/1/22",KLINIK SAHABAT,Klinik,1,11687.5
IN6297,CUST55381,TD,"20/1/22",APOTEK MAJA,Apotek,1,11687.5
IN6092,CUST55584,TA,"14/3/22",KLINIK GM,Klinik,1,11296.6
IN6147,CUST55555,EPM,"13/2/22",APOTEK MERDEKA,Apotek,1,11276.8
IN5978,CUST55670,TD,"25/5/22",APOTEK SINAR JAYA,Apotek,1,10529.19
IN6043,CUST55580,TD,"10/3/22",APOTEK SINAR JAYA,Apotek,1,10529.19
IN6238,CUST55460,EPM,"27/1/22",APOTEK SINAR JAYA,Apotek,1,10529.19
IN6205,CUST55520,TA,"27/1/22",APOTEK SINAR JAYA,Apotek,1,9359.28
IN6069,CUST55571,TA,"1/3/22",KLINIK SAHABAT,Klinik,1,9350.0
IN6021,CUST55620,TD,"19/4/22",APOTEK TAPAK,Apotek,1,8189.370000000001
IN6083,CUST55487,EPM,"30/1/22",KLINIK GM,Klinik,1,7983.8
IN6041,CUST55570,TD,"28/2/22",APOTEK MERDEKA,Apotek,1,5849.55
IN6164,CUST55578,EPM,"8/3/22",APOTEK MERDEKA,Apotek,1,5780.7
IN6222,CUST55678,TD,"2/6/22",APOTEK SAHABAT,Apotek,1,5780.7
IN6189,CUST55574,TA,"4/3/22",KLINIK DR. ANDRI,Klinik,1,5648.3
IN6258,CUST55484,EPM,"27/1/22",KLINIK DR. ANDRI,Klinik,1,5648.3
IN6280,CUST55384,TD,"23/1/22",KLINIK SAHABAT,Klinik,1,5648.3
IN6198,CUST55680,EPM,"4/6/22",APOTEK TAPAK,Apotek,1,4679.64
IN6212,CUST55681,TD,"5/6/22",APOTEK MAJA,Apotek,1,4675.0
IN6072,CUST55477,EPM,"1/2/22",APOTEK TAPAK,Apotek,1,3991.9
IN6251,CUST55387,TD,"23/1/22",APOTEK TAPAK,Apotek,1,3991.9
IN6166,CUST55675,TA,"30/5/22",APOTEK MERDEKA,Apotek,1,2819.2
IN6190,CUST55390,TD,"23/1/22",APOTEK MERDEKA,Apotek,1,2339.82
IN5993,CUST55671,TD,"26/5/22",APOTEK SAHABAT,Apotek,1,2337.5
IN6020,CUST55581,TA,"11/3/22",APOTEK SAHABAT,Apotek,1,2337.5
IN6276,CUST55481,TD,"30/1/22",KLINIK SAHABAT,Klinik,1,2337.5
IN5997,CUST55380,TD,"20/1/22",APOTEK TAPAK,Apotek,1,1169.91
